----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:18 PM  1010   1323106   21.00   79.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 310424.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:19 PM  1010   1323106   27.00   74.00    0.00    0.00  101.00    71      0.00      0.00 6287112 5770512   1.17      0.00 286360.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:20 PM  1010   1323106   33.00   66.00    0.00    0.00   99.00    71 325974.00      0.00 6287112 5770512   1.17      0.00 148448.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:21 PM  1010   1323106   54.00   46.00    0.00    0.00  100.00    71 297745.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:22 PM  1010   1323106 2422.00  248.00    0.00    0.00 2670.00    71 271304.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:23 PM  1010   1323106 5923.00  476.00    0.00    0.00 6399.00    71 381154.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:24 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    71      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:25 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    71    171.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:26 PM  1010   1323106 4260.00  278.00    0.00    0.00 4538.00    71 164109.00      0.00 6287112 5770512   1.17      0.00  17928.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:27 PM  1010   1323106   22.00   78.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 341568.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:28 PM  1010   1323106   21.00   78.00    0.00    0.00   99.00    71      0.00      0.00 6287112 5770512   1.17      0.00 339672.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:29 PM  1010   1323106   25.00   75.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 299744.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:30 PM  1010   1323106   30.00   70.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 294112.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:31 PM  1010   1323106   79.00   21.00    0.00    0.00  100.00    71 144223.00      0.00 6287112 5770512   1.17      0.00  17696.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:32 PM  1010   1323106 6073.00    2.00    0.00    0.00 6075.00    71  19620.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:33 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    71      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:34 PM  1010   1323106 6333.00   67.00    0.00    0.00 6400.00    71  66399.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:35 PM  1010   1323106 6248.00    1.00    0.00    0.00 6249.00    71    396.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:36 PM  1010   1323106  870.00   56.00    0.00    0.00  926.00    71     48.00      0.00 6287112 5770512   1.17      0.00 226856.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:37 PM  1010   1323106   17.00   83.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 342272.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:38 PM  1010   1323106   20.00   80.00    0.00    0.00  100.00    71      0.00      0.00 6287112 5770512   1.17      0.00 321176.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:39 PM  1010   1323106   33.00   66.00    0.00    0.00   99.00    71      0.00      0.00 6287112 5770512   1.17      0.00 296960.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:40 PM  1010   1323106   65.00   35.00    0.00    0.00  100.00    71  65536.00      0.00 6287112 5770512   1.17      0.00 123456.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:41 PM  1010   1323106 3992.00  345.00    0.00    0.00 4337.00    71 262227.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:42 PM  1010   1323106 6193.00  207.00    0.00    0.00 6400.00    71 167032.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:43 PM  1010   1323106 6292.00  107.00    0.00    0.00 6399.00    71  95194.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:44 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    71      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:45 PM  1010   1323106 2382.00   57.00    0.00    0.00 2439.00     7  42783.00      0.00 6287112 5770512   1.17      0.00 147944.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:46 PM  1010   1323106   17.00   83.00    0.00    0.00  100.00     7      0.00      0.00 6287112 5770512   1.17      0.00 342424.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:47 PM  1010   1323106   23.00   77.00    0.00    0.00  100.00     7  12273.00      0.00 6287112 5770512   1.17      0.00 324176.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:48 PM  1010   1323106   22.00   78.00    0.00    0.00  100.00     5  10480.00      0.00 6287112 5770512   1.17      0.00 281328.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:49 PM  1010   1323106   44.00   56.00    0.00    0.00  100.00     5      0.00      0.00 6287112 5770512   1.17      0.00 214848.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:50 PM  1010   1323106  326.00  119.00    0.00    0.00  445.00     5 255295.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:51 PM  1010   1323106 6232.00  168.00    0.00    0.00 6400.00     5 137702.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:52 PM  1010   1323106 6399.00    1.00    0.00    0.00 6400.00    69      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:53 PM  1010   1323106 6074.00  325.00    0.00    0.00 6399.00    69 164092.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:54 PM  1010   1323106 5985.00   69.00    0.00    0.00 6054.00    69  66060.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:55 PM  1010   1323106  579.00   57.00    0.00    0.00  636.00    69     32.00      0.00 6287112 5770512   1.17      0.00 253576.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:56 PM  1010   1323106   22.00   78.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 344744.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:57 PM  1010   1323106   18.00   82.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 307952.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:58 PM  1010   1323106   31.00   69.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 291920.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:36:59 PM  1010   1323106   70.00   30.00    0.00    0.00  100.00    69  21793.00      0.00 6287112 5770512   1.17      0.00 112528.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:00 PM  1010   1323106 4138.00   12.00    0.00    0.00 4150.00    69 142049.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:01 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    69      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:02 PM  1010   1323106 6335.00   65.00    0.00    0.00 6400.00    69  65557.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:03 PM  1010   1323106 5865.00  534.00    0.00    0.00 6399.00    69 437967.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:04 PM  1010   1323106 2654.00   42.00    0.00    0.00 2696.00    69  20938.00      0.00 6287112 5770512   1.17      0.00 131984.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:05 PM  1010   1323106   20.00   80.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 336192.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:06 PM  1010   1323106   23.00   76.00    0.00    0.00   99.00    69      2.00      0.00 6287112 5770512   1.17      0.00 330600.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:07 PM  1010   1323106   28.00   72.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 284152.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:08 PM  1010   1323106   44.00   56.00    0.00    0.00  100.00    69      0.00      0.00 6287112 5770512   1.17      0.00 227792.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:37:09 PM  1010   1323106   55.00   45.00    0.00    0.00  100.00    69 196592.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

