----Run 1 for K=33, memory=4096 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/03/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:53:03 AM  1001     33331   21.00   72.00    0.00    0.00   93.00     4 499252.00      6.00 3128904 1998828   6.14     -1.00     -1.00     -1.00       0  vaultx
07:54:22 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:23 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:24 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:25 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:26 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:27 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:28 AM  1001     33331  399.00    0.00    0.00    0.00  399.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:29 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:30 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:31 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:32 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:33 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:34 AM  1001     33331  400.00    0.00    0.00    0.00  400.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:35 AM  1001     33331  387.00    1.00    0.00    0.00  388.00     4      1.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:36 AM  1001     33331   51.00   49.00    0.00    0.00  100.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:37 AM  1001     33331   49.00   51.00    0.00    0.00  100.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:38 AM  1001     33331   47.00   41.00    0.00    0.00   88.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:39 AM  1001     33331   38.00   47.00    0.00    0.00   85.00     5      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:40 AM  1001     33331   35.00   37.00    0.00    1.00   72.00     6      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:41 AM  1001     33331   44.00   33.00    0.00    0.00   77.00     7      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:42 AM  1001     33331   38.00   37.00    0.00    0.00   75.00     6      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:43 AM  1001     33331   38.00   41.00    0.00    0.00   79.00     6      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:44 AM  1001     33331   51.00   38.00    0.00    0.00   89.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:45 AM  1001     33331  100.00    0.00    0.00    0.00  100.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:46 AM  1001     33331  368.00    0.00    0.00    0.00  368.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:47 AM  1001     33331  737.00    2.00    0.00    0.00  739.00     4      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:48 AM  1001     33331  732.00    2.00    0.00   10.00  734.00     1      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:49 AM  1001     33331  744.00    1.00    0.00   15.00  745.00     0      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:50 AM  1001     33331  761.00    2.00    0.00   11.00  763.00     5      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:51 AM  1001     33331  743.00    3.00    0.00    1.00  746.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:52 AM  1001     33331  788.00    0.00    0.00    0.00  788.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:53 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:54 AM  1001     33331  799.00    0.00    0.00    0.00  799.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:55 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:56 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:57 AM  1001     33331  753.00    3.00    0.00    1.00  756.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:58 AM  1001     33331  735.00    3.00    0.00    0.00  738.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:54:59 AM  1001     33331  731.00    5.00    0.00    0.00  736.00     2      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:00 AM  1001     33331  754.00    2.00    0.00    2.00  756.00     1      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:01 AM  1001     33331  730.00    3.00    0.00   18.00  733.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:02 AM  1001     33331  752.00    2.00    0.00    0.00  754.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:03 AM  1001     33331  764.00    2.00    0.00    0.00  766.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:04 AM  1001     33331  738.00    3.00    0.00    0.00  741.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:05 AM  1001     33331  768.00    1.00    0.00    1.00  769.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:06 AM  1001     33331  747.00    2.00    0.00    0.00  749.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:07 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:08 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:09 AM  1001     33331  799.00    0.00    0.00    0.00  799.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:10 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:11 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:12 AM  1001     33331  799.00    0.00    0.00    0.00  799.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:13 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:14 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:15 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:16 AM  1001     33331  799.00    0.00    0.00    0.00  799.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:17 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:18 AM  1001     33331  800.00    0.00    0.00    0.00  800.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:55:19 AM  1001     33331  799.00    0.00    0.00    0.00  799.00     3      0.00      0.00 14478636 14419764  44.30     -1.00     -1.00     -1.00       0  vaultx
