---- Run with K=36, memory=1280 Mb ----
Linux 5.15.0-142-generic (epycbox) 	07/07/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:41:38 PM  1010   1959092   21.78   76.24    0.00    0.00   98.02    39 369812.87      8.91 2468640 1496316   0.30      7.92      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:06 PM  1010   1959092   27.00   72.00    0.00    0.00   99.00    19      0.00      0.00 6287112 5770512   1.17      0.00 284880.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:07 PM  1010   1959092   34.00   66.00    0.00    0.00  100.00    19      0.00      0.00 6287112 5770512   1.17      0.00 233896.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:08 PM  1010   1959092   38.00   62.00    0.00    0.00  100.00    19  51387.00      0.00 6287112 5770512   1.17      0.00 122616.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:09 PM  1010   1959092   91.00    9.00    0.00    0.00  100.00    20   9902.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:10 PM  1010   1959092 5115.00  108.00    0.00    0.00 5223.00    16  72762.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:11 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    16     60.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:12 PM  1010   1959092 6399.00    1.00    0.00    0.00 6400.00    16     77.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:13 PM  1010   1959092 6092.00  175.00    0.00    0.00 6267.00    16 131204.00    136.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:14 PM  1010   1959092 1754.00   55.00    0.00    0.00 1809.00    16  54423.00      0.00 6287112 5770512   1.17      0.00  83536.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:15 PM  1010   1959092   28.00   72.00    0.00    0.00  100.00    16      0.00      0.00 6287112 5770512   1.17      0.00 222904.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:16 PM  1010   1959092   22.00   78.00    0.00    0.00  100.00    16  43242.00      0.00 6287112 5770512   1.17      0.00 197648.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:17 PM  1010   1959092   22.00   78.00    0.00    0.00  100.00    16  42976.00      0.00 6287112 5770512   1.17      0.00 218456.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:18 PM  1010   1959092   33.00   67.00    0.00    0.00  100.00    16      0.00      0.00 6287112 5770512   1.17      0.00 275760.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:19 PM  1010   1959092   34.00   66.00    0.00    0.00  100.00    16      0.00      0.00 6287112 5770512   1.17      0.00 286440.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:20 PM  1010   1959092   66.00   34.00    0.00    0.00  100.00    16  47079.00      0.00 6287112 5770512   1.17      0.00  25976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:21 PM  1010   1959092 3991.00   82.00    0.00    0.00 4073.00    80  65551.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:22 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    16      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:23 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    16    198.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:24 PM  1010   1959092 6306.00   56.00    0.00    0.00 6362.00    16  64989.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:25 PM  1010   1959092 2302.00   23.00    0.00    0.00 2325.00    16    865.00      0.00 6287112 5770512   1.17      0.00 100712.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:26 PM  1010   1959092   34.00   66.00    0.00    0.00  100.00    16      0.00      0.00 6287112 5770512   1.17      0.00 299600.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:27 PM  1010   1959092   27.00   73.00    0.00    0.00  100.00    16      0.00      0.00 6287112 5770512   1.17      0.00 318648.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:28 PM  1010   1959092   26.00   72.00    0.00    0.00   98.00    44      0.00      0.00 6287112 5770512   1.17      0.00 270600.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:29 PM  1010   1959092   35.00   66.00    0.00    0.00  101.00    44      0.00      0.00 6287112 5770512   1.17      0.00 296528.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:30 PM  1010   1959092   81.00   18.00    0.00    0.00   99.00    32  65536.00      0.00 6287112 5770512   1.17      0.00  24632.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:31 PM  1010   1959092 5180.00    0.00    0.00    0.00 5180.00   100      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:32 PM  1010   1959092 6316.00   83.00    0.00    0.00 6399.00   100  65556.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:33 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00   100      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:34 PM  1010   1959092 5890.00  385.00    0.00    0.00 6275.00    23 325039.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:35 PM  1010   1959092 1226.00   42.00    0.00    0.00 1268.00    23   2865.00      0.00 6287112 5770512   1.17      0.00 170528.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:36 PM  1010   1959092   33.00   67.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 290856.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:37 PM  1010   1959092   28.00   72.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 302832.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:38 PM  1010   1959092   28.00   70.00    0.00    0.00   98.00    23      0.00      0.00 6287112 5770512   1.17      0.00 254376.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:39 PM  1010   1959092   36.00   64.00    0.00    0.00  100.00    23      8.00      0.00 6287112 5770512   1.17      0.00 287512.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:40 PM  1010   1959092   78.00   22.00    0.00    0.00  100.00    23  54666.00      0.00 6287112 5770512   1.17      0.00   4616.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:41 PM  1010   1959092  624.00   74.00    0.00    0.00  698.00    23 144102.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:42 PM  1010   1959092 6386.00    0.00    0.00    0.00 6386.00    23    134.00    259.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:43 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    87    141.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:44 PM  1010   1959092 6098.00  302.00    0.00    0.00 6400.00    23 129316.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:45 PM  1010   1959092 5788.00   84.00    0.00    0.00 5872.00    23  65628.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:46 PM  1010   1959092  725.00   50.00    0.00    0.00  775.00    23      4.00      0.00 6287112 5770512   1.17      0.00 180304.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:47 PM  1010   1959092   31.00   69.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 295568.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:48 PM  1010   1959092   27.00   73.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 312240.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:49 PM  1010   1959092   29.00   71.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 291704.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:50 PM  1010   1959092   41.00   59.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 230904.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:51 PM  1010   1959092 1623.00    0.00    0.00    0.00 1623.00    23      1.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:52 PM  1010   1959092 6050.00  350.00    0.00    0.00 6400.00    23 231271.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:53 PM  1010   1959092 6372.00   27.00    0.00    0.00 6399.00    23  30986.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:54 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    23      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:55 PM  1010   1959092 4588.00  126.00    0.00    0.00 4714.00    23 200844.00      0.00 6287112 5770512   1.17      0.00   3760.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:56 PM  1010   1959092   30.00   71.00    0.00    0.00  101.00    23      0.00      0.00 6287112 5770512   1.17      0.00 300544.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:57 PM  1010   1959092   26.00   73.00    0.00    0.00   99.00    23   6040.00      0.00 6287112 5770512   1.17      0.00 313752.00      0.00       0  vaultx

